+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|write_dma_0|dispatcher_internal|the_descriptor_buffers|the_write_signal_breakout                                                    ; 130   ; 261            ; 52           ; 261            ; 404    ; 261             ; 261           ; 261             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|write_dma_0|dispatcher_internal|the_descriptor_buffers                                                                              ; 152   ; 17             ; 1            ; 17             ; 571    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|write_dma_0|dispatcher_internal                                                                                                     ; 840   ; 395            ; 213          ; 395            ; 292    ; 395             ; 395           ; 395             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|write_dma_0                                                                                                                         ; 222   ; 0              ; 0            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_pll                                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|wrfull_eq_comp                                        ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|rdempty_eq_comp                                       ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|ws_dgrp|dffpipe16                                     ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|ws_dgrp                                               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|ws_bwp                                                ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|ws_brp                                                ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|rs_dgwp|dffpipe12                                     ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|rs_dgwp                                               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|fifo_ram                                              ; 58    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|wrptr_g1p                                             ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|rdptr_g1p                                             ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|ws_dgrp_gray2bin                                      ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|wrptr_g_gray2bin                                      ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated                                                       ; 41    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls|the_dcfifo                                                                                      ; 41    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo|the_dcfifo_with_controls                                                                                                 ; 42    ; 1              ; 0            ; 1              ; 47     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_fifo                                                                                                                          ; 42    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|read_mstr_internal|the_read_burst_control                                                                                 ; 65    ; 3              ; 24           ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|wr_ptr                                                     ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|usedw_counter                                              ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|rd_ptr_msb                                                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|three_comparison                                           ; 20    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|almost_full_comparer                                       ; 20    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|FIFOram                                                    ; 76    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo                                                            ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|read_mstr_internal|the_master_to_st_fifo|auto_generated                                                                   ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|read_mstr_internal|the_MM_to_ST_adapter                                                                                   ; 126   ; 2              ; 54           ; 2              ; 37     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|read_mstr_internal                                                                                                        ; 295   ; 256            ; 182          ; 256            ; 337    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|dispatcher_internal|the_response_block                                                                                    ; 63    ; 308            ; 63           ; 308            ; 308    ; 308             ; 308           ; 308             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|dispatcher_internal|the_csr_block                                                                                         ; 150   ; 20             ; 0            ; 20             ; 40     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO|the_dp_ram|auto_generated                               ; 156   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO                                                         ; 150   ; 2              ; 0            ; 2              ; 136    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO|the_dp_ram|auto_generated                                ; 156   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO                                                          ; 150   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|dispatcher_internal|the_descriptor_buffers|the_read_signal_breakout                                                       ; 130   ; 243            ; 43           ; 243            ; 413    ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|dispatcher_internal|the_descriptor_buffers|the_write_signal_breakout                                                      ; 130   ; 261            ; 52           ; 261            ; 404    ; 261             ; 261           ; 261             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|dispatcher_internal|the_descriptor_buffers                                                                                ; 152   ; 26             ; 1            ; 26             ; 573    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma|dispatcher_internal                                                                                                       ; 840   ; 395            ; 254          ; 395            ; 292    ; 395             ; 395           ; 395             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma                                                                                                                           ; 223   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video                                                                                                                               ; 30    ; 0              ; 3            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|twod_idct_st_hw_0|IDCT_1d_i                                                                                                         ; 130   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|twod_idct_st_hw_0                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timer_1                                                                                                                             ; 24    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timer_0                                                                                                                             ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid                                                                                                                               ; 3     ; 18             ; 2            ; 18             ; 32     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_sharer|arbiter|arb|adder                                                                                                       ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_sharer|arbiter|arb                                                                                                             ; 4     ; 0              ; 3            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_sharer|arbiter                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_sharer|pin_sharer                                                                                                              ; 62    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_sharer                                                                                                                         ; 61    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_bridge                                                                                                                         ; 44    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram|tda                                                                                                                            ; 72    ; 11             ; 1            ; 11             ; 59     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram|slave_translator                                                                                                               ; 67    ; 6              ; 0            ; 6              ; 58     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram|tdt                                                                                                                            ; 64    ; 1              ; 1            ; 1              ; 63     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram                                                                                                                                ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|data_int_enable_reg_cross                                                                                ; 6     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|data_int_status_reg_cross                                                                                ; 6     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|dma_addr_reg_cross                                                                                       ; 35    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|block_count_reg_cross                                                                                    ; 19    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|clock_divider_reg_cross                                                                                  ; 11    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|cmd_int_enable_reg_cross                                                                                 ; 8     ; 0              ; 1            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|cmd_int_status_reg_cross                                                                                 ; 8     ; 0              ; 1            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|controll_setting_reg_cross                                                                               ; 19    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|block_size_reg_cross                                                                                     ; 15    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|timeout_reg_cross                                                                                        ; 19    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|software_reset_reg_cross                                                                                 ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|response_3_reg_cross                                                                                     ; 35    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|response_2_reg_cross                                                                                     ; 35    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|response_1_reg_cross                                                                                     ; 35    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|response_0_reg_cross                                                                                     ; 35    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|command_reg_cross                                                                                        ; 17    ; 0              ; 1            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|argument_reg_cross                                                                                       ; 35    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|cmd_int_rst_cross                                                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|data_int_rst_cross                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|cmd_start_cross                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|cmd_int_rst_edge                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|data_int_rst_edge                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|cmd_start_edge                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|sd_controller_wb0                                                                                        ; 185   ; 0              ; 4            ; 0              ; 191    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|sd_data_xfer_trig0                                                                                       ; 9     ; 0              ; 3            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|sd_fifo_filler0|generic_fifo_dc_gray1|u0                                                                 ; 44    ; 3              ; 2            ; 3              ; 32     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|sd_fifo_filler0|generic_fifo_dc_gray1                                                                    ; 38    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|sd_fifo_filler0|generic_fifo_dc_gray0|u0                                                                 ; 54    ; 3              ; 2            ; 3              ; 32     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|sd_fifo_filler0|generic_fifo_dc_gray0                                                                    ; 38    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|sd_fifo_filler0                                                                                          ; 104   ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|sd_data_serial_host0|CRC_16_gen[3].CRC_16_i                                                              ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|sd_data_serial_host0|CRC_16_gen[2].CRC_16_i                                                              ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|sd_data_serial_host0|CRC_16_gen[1].CRC_16_i                                                              ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|sd_data_serial_host0|CRC_16_gen[0].CRC_16_i                                                              ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|sd_data_serial_host0                                                                                     ; 69    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|sd_data_master0                                                                                          ; 10    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|cmd_serial_host0|CRC_7                                                                                   ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|cmd_serial_host0                                                                                         ; 46    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|sd_cmd_master0                                                                                           ; 190   ; 0              ; 3            ; 0              ; 177    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller|clock_divider0                                                                                           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0|u_sdc_controller                                                                                                          ; 88    ; 4              ; 0            ; 4              ; 108    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cont_0                                                                                                                           ; 79    ; 0              ; 1            ; 0              ; 100    ; 0               ; 0             ; 0               ; 5     ; 0              ; 0            ; 0                ; 0                 ;
; u0|reset_controller_0|reset_controller_0|alt_rst_req_sync_uq1                                                                          ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|reset_controller_0|reset_controller_0|alt_rst_sync_uq1                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|reset_controller_0|reset_controller_0                                                                                               ; 33    ; 32             ; 0            ; 32             ; 2      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|reset_controller_0                                                                                                                  ; 33    ; 32             ; 0            ; 32             ; 2      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|read_mstr_internal|the_read_burst_control                                                                                ; 70    ; 3              ; 24           ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|wr_ptr                                                    ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|usedw_counter                                             ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|rd_ptr_msb                                                ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|three_comparison                                          ; 20    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|almost_full_comparer                                      ; 20    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|FIFOram                                                   ; 76    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo                                                           ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated                                                                  ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|read_mstr_internal|the_MM_to_ST_adapter                                                                                  ; 136   ; 4              ; 103          ; 4              ; 37     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|read_mstr_internal                                                                                                       ; 295   ; 256            ; 176          ; 256            ; 333    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|dispatcher_internal|the_response_block                                                                                   ; 63    ; 308            ; 63           ; 308            ; 308    ; 308             ; 308           ; 308             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|dispatcher_internal|the_csr_block                                                                                        ; 150   ; 22             ; 0            ; 22             ; 40     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO|the_dp_ram|auto_generated                              ; 154   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO                                                        ; 150   ; 2              ; 0            ; 2              ; 135    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO|the_dp_ram|auto_generated                               ; 154   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO                                                         ; 150   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|dispatcher_internal|the_descriptor_buffers|the_read_signal_breakout                                                      ; 130   ; 243            ; 43           ; 243            ; 413    ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|dispatcher_internal|the_descriptor_buffers|the_write_signal_breakout                                                     ; 130   ; 261            ; 52           ; 261            ; 404    ; 261             ; 261           ; 261             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|read_dma_0|dispatcher_internal|the_descriptor_buffers                                                                               ; 152   ; 26             ; 1            ; 26             ; 571    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
